,Title,Price,Rating,Seller,URLs
0,AMD Ryzen 5 7600X - 6-Core 4.7 GHz - Socket AM5 - 105W Desktop Processor (100-100000593WOF),$299.00 ,4.9,Sold & Shipped by Newegg,https://www.newegg.com/amd-ryzen-5-7600x-ryzen-5-7000-series/p/N82E16819113770?Item=N82E16819113770
1,Intel Core i7-12700K - Core i7 12th Gen Alder Lake 12-Core (8P+4E) 3.6 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071512700K,$323.88 ,4.9,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i7-12700k-core-i7-12th-gen/p/N82E16819118343?Item=N82E16819118343
2,AMD Ryzen 7 5800X3D - Ryzen 7 5000 Series 8-Core 3.4 GHz Socket AM4 105W Desktop Processor - 100-100000651WOF,$369.98 ,4.9,,https://www.newegg.com/amd-ryzen-7-5800x3d-ryzen-7-5000-series/p/N82E16819113734?Item=N82E16819113734
3,Intel Core i9-13900K - Core i9 13th Gen Raptor Lake 24-Core (8P+16E) P-core Base Frequency: 3.0 GHz E-core Base Frequency: 2.2 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071513900,$623.43 ,4.9,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i9-13900k-core-i9-13th-gen/p/N82E16819118412?Item=N82E16819118412
4,AMD Ryzen 9 7900X - 12-Core 4.7 GHz - Socket AM5 - 170W Desktop Processor (100-100000589WOF),$474.00 ,4.9,Sold & Shipped by Newegg,https://www.newegg.com/amd-ryzen-9-7900x-ryzen-9-7000-series/p/N82E16819113769?Item=N82E16819113769
5,Intel Core i7-13700K - Core i7 13th Gen Raptor Lake 16-Core (8P+8E) P-core Base Frequency: 3.4 GHz E-core Base Frequency: 2.5 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071513700K,$429.97 ,4.9,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i7-13700k-core-i7-13th-gen/p/N82E16819118414?Item=N82E16819118414
6,AMD Ryzen 5 5600G - Ryzen 5 5000 G-Series Cezanne (Zen 3) 6-Core 3.9 GHz Socket AM4 65W AMD Radeon Graphics Desktop Processor - 100-100000252BOX,$127.98 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/amd-ryzen-5-5600g-ryzen-5-5000-g-series/p/N82E16819113683?Item=N82E16819113683
7,Intel Core i9-12900K - Core i9 12th Gen Alder Lake 16-Core (8P+8E) 3.2 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071512900K,$426.53 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i9-12900k-core-i9-12th-gen/p/N82E16819118339?Item=N82E16819118339
8,AMD Ryzen 7 7700X - 8-Core 4.5 GHz - Socket AM5 - 105W Desktop Processor (100-100000591WOF),$347.99 ,4.9,,https://www.newegg.com/amd-ryzen-7-7700x-ryzen-7-7000-series/p/N82E16819113768?Item=N82E16819113768
9,Intel Core i9-11900K - Core i9 11th Gen Rocket Lake 8-Core 3.5 GHz LGA 1200 125W Intel UHD Graphics 750 Desktop Processor - BX8070811900K,$349.98 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i9-11900k-core-i9-11th-gen/p/N82E16819118231?Item=N82E16819118231
10,AMD Ryzen 5 3rd Gen - RYZEN 5 3600 Matisse (Zen 2) 6-Core 3.6 GHz (4.2 GHz Max Boost) Socket AM4 65W 100-100000031BOX Desktop Processor,$114.99 ,4.7,Sold & Shipped by Newegg,https://www.newegg.com/amd-ryzen-5-3600/p/N82E16819113569?Item=N82E16819113569
11,Intel Core i5-12600K - Core i5 12th Gen Alder Lake 10-Core (6P+4E) 3.7 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071512600K,$251.29 ,4.9,,https://www.newegg.com/intel-core-i5-12600k-core-i5-12th-gen/p/N82E16819118347?Item=N82E16819118347
12,AMD Ryzen 5 5500 - Ryzen 5 5000 Series 6-Core Socket AM4 65W Desktop Processor - 100-100000457BOX,$98.98 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/amd-ryzen-5-5500-ryzen-5-5000-series/p/N82E16819113737?Item=N82E16819113737
13,Intel Core i3-12100 - Core i3 12th Gen Alder Lake Quad-Core 3.3 GHz LGA 1700 Processor 60W Intel UHD Graphics 730 Desktop Processor - BX8071512100,$129.99 ,4.9,,https://www.newegg.com/intel-core-i3-12100-core-i3-12th-gen/p/N82E16819118370?Item=N82E16819118370
14,AMD Ryzen 5 4600G - Ryzen 5 4000 G-Series Renoir (Zen 2) 6-Core 3.7 GHz Socket AM4 65W AMD Radeon Graphics Desktop Processor - 100-100000147BOX,$100.99 ,4.9,Sold & Shipped by Newegg,https://www.newegg.com/amd-ryzen-5-4600g-ryzen-5-4000-g-series/p/N82E16819113744?Item=N82E16819113744
15,Intel Core i7-13700KF - Core i7 13th Gen Raptor Lake 16-Core (8P+8E) P-core Base Frequency: 3.4 GHz E-core Base Frequency: 2.5 GHz LGA 1700 125W Desktop Processor - BX8071513700KF,$397.98 ,4.9,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i7-13700kf-core-i7-13th-gen/p/N82E16819118415?Item=N82E16819118415
16,AMD Ryzen 5 5600X - Ryzen 5 5000 Series Vermeer (Zen 3) 6-Core 3.7 GHz Socket AM4 65W Desktop Processor - 100-100000065BOX,$169.99 ,4.8,,https://www.newegg.com/amd-ryzen-5-5600x/p/N82E16819113666?Item=N82E16819113666
17,Intel Core i7-11700K - Core i7 11th Gen Rocket Lake 8-Core 3.6 GHz LGA 1200 125W Intel UHD Graphics 750 Desktop Processor - BX8070811700K,$295.99 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i7-11700k-core-i7-11th-gen/p/N82E16819118233?Item=N82E16819118233
18,AMD Ryzen 9 5900X - Ryzen 9 5000 Series Vermeer (Zen 3) 12-Core 3.7 GHz Socket AM4 105W Desktop Processor - 100-100000061WOF,$347.49 ,4.8,,https://www.newegg.com/amd-ryzen-9-5900x/p/N82E16819113664?Item=N82E16819113664
19,Intel Core i5-13600K - Core i5 13th Gen Raptor Lake 14-Core (6P+8E) 3.5 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071513600K,$319.98 ,4.9,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i5-13600k-core-i5-13th-gen/p/N82E16819118416?Item=N82E16819118416
20,AMD Ryzen 5 5600 - Ryzen 5 5000 Series Vermeer (Zen 3) 6-Core 3.5 GHz Socket AM4 65W Desktop Processor - 100-100000927BOX,$136.99 ,4.8,,https://www.newegg.com/amd-ryzen-5-5600-ryzen-5-5000-series/p/N82E16819113736?Item=N82E16819113736
21,Intel Core i5-12400 - Core i5 12th Gen Alder Lake 6-Core 2.5 GHz LGA 1700 65W Intel UHD Graphics 730 Desktop Processor - BX8071512400,$189.98 ,4.8,,https://www.newegg.com/intel-core-i5-12400f-core-i5-12th-gen/p/N82E16819118358?Item=N82E16819118358
22,AMD Ryzen 7 5700X - Ryzen 7 5000 Series 8-Core 3.4 GHz Socket AM4 65W Desktop Processor - 100-100000926WOF,$209.00 ,4.6,Sold & Shipped by Newegg,https://www.newegg.com/amd-ryzen-7-5700x-ryzen-7-5000-series/p/N82E16819113735?Item=N82E16819113735
23,Intel Core i3-12100F - Core i3 12th Gen Alder Lake Quad-Core 3.3 GHz LGA 1700 58W Desktop Processor - BX8071512100F,$108.99 ,5,,https://www.newegg.com/intel-core-i3-12100f-core-i3-12th-gen/p/N82E16819118357?Item=N82E16819118357
24,AMD Ryzen 5 4500 - Ryzen 5 4000 Series 6-Core Socket AM4 65W Desktop Processor - 100-100000644BOX,$78.99 ,4.7,Sold & Shipped by Newegg,https://www.newegg.com/amd-ryzen-5-4500-ryzen-5-4000/p/N82E16819113738?Item=N82E16819113738
25,Intel Core i9-12900KS - Core i9 12th Gen Alder Lake 16-Core (8P+8E) 3.4 GHz LGA 1700 150W Intel UHD Graphics 770 Desktop Processor - BX8071512900KS,$524.99 ,4.7,,https://www.newegg.com/intel-core-i9-12900ks-core-i9-12th-gen/p/N82E16819118392?Item=N82E16819118392
26,AMD Ryzen 7 5700G - Ryzen 7 5000 G-Series Cezanne (Zen 3) 8-Core 3.8 GHz Socket AM4 65W AMD Radeon Graphics Desktop Processor - 100-100000263BOX,$195.00 ,4.8,,https://www.newegg.com/amd-ryzen-7-5700g-ryzen-7-5000-g-series/p/N82E16819113682?Item=N82E16819113682
27,Intel Core i5-11400 - Core i5 11th Gen Rocket Lake 6-Core 2.6 GHz LGA 1200 65W Intel UHD Graphics 730 Desktop Processor - BX8070811400,$149.99 ,4.8,,https://www.newegg.com/intel-core-i5-11400-core-i5-11th-gen/p/N82E16819118241?Item=N82E16819118241
28,AMD Ryzen Threadripper PRO 5965WX - Ryzen Threadripper PRO Chagall PRO (Zen 3) 24-Core 3.8 GHz Socket sWRX8 280W Desktop Processor - 100-100000446WOF,"$2,399.00 ",,,https://www.newegg.com/amd-ryzen-threadripper-pro-5965wx/p/N82E16819113765?Item=N82E16819113765
29,Intel Core i5-12600KF - Core i5 12th Gen Alder Lake 10-Core (6P+4E) 3.7 GHz LGA 1700 125W Desktop Processor - BX8071512600KF,$228.99 ,4.7,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i5-12600kf-core-i5-12th-gen/p/N82E16819118349?Item=N82E16819118349
30,AMD Ryzen Threadripper PRO 5955WX - Chagall PRO (Zen 3) 16-Core 4.0 GHz Socket sWRX8 280W Desktop Processor - 100-100000447WOF,"$1,299.99 ",,,https://www.newegg.com/amd-ryzen-threadripper-pro-5955wx/p/N82E16819113776?Item=N82E16819113776
31,Intel Core i5-13600KF - Core i5 13th Gen Raptor Lake 14-Core (6P+8E) 3.5 GHz LGA 1700 125W Desktop Processor - BX8071513600KF,$308.78 ,4.9,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i5-13600kf-core-i5-13th-gen/p/N82E16819118417?Item=N82E16819118417
32,AMD Ryzen 9 7950X - 16-Core 4.5 GHz - Socket AM5 - 170W Desktop Processor (100-100000514WOF),$573.98 ,4.9,,https://www.newegg.com/amd-ryzen-9-7950x-ryzen-9-7000-series/p/N82E16819113771?Item=N82E16819113771
33,Intel Core i5-12400F - Core i5 12th Gen Alder Lake 6-Core 2.5 GHz LGA 1700 65W Desktop Processor - BX8071512400F,$172.99 ,4.9,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i5-12400f-core-i5-12th-gen/p/N82E16819118360?Item=N82E16819118360
34,AMD Ryzen Threadripper PRO 5975WX - Ryzen Threadripper PRO Chagall PRO (Zen 3) 32-Core 3.6 GHz Socket sWRX8 280W Desktop Processor - 100-100000445WOF,"$3,299.00 ",,Sold & Shipped by Newegg,https://www.newegg.com/amd-ryzen-threadripper-pro-5975wx/p/N82E16819113764?Item=N82E16819113764
35,Intel Core i9-13900KF - Core i9 13th Gen Raptor Lake 24-Core (8P+16E) P-core Base Frequency: 3.0 GHz E-core Base Frequency: 2.2 GHz LGA 1700 125W Desktop Processor - BX8071513900KF,$574.00 ,4.9,,https://www.newegg.com/intel-core-i9-13900k-core-i9-13th-gen/p/N82E16819118413?Item=N82E16819118413
36,Open Box: AMD Ryzen 5 5600G - Ryzen 5 5000 G-Series Cezanne (Zen 3) 6-Core 3.9 GHz Socket AM4 65W AMD Radeon Graphics Desktop Processor - 100-000000252,$339.99 –,,Sold & Shipped by Newegg,https://www.newegg.com/amd-ryzen-5-5600g-ryzen-5-5000-g-series/p/N82E16819113684R?Item=N82E16819113684R
37,Intel Core i9-12900KF - Core i9 12th Gen Alder Lake 16-Core (8P+8E) 3.2 GHz LGA 1700 125W Desktop Processor - BX8071512900KF,$414.97 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i9-12900kf-core-i9-12th-gen/p/N82E16819118341?Item=N82E16819118341
38,Open Box: AMD RYZEN 5 3600X 6-Core 3.8 GHz (4.4 GHz Max Boost) Socket AM4 95W 100-100000022 Desktop Processor – OEM,$230.99 –,,Sold & Shipped by Newegg,https://www.newegg.com/amd-ryzen-5-3600x-ryzen-5-3rd-gen/p/N82E16819113575R?Item=N82E16819113575R
39,Intel Core i7-12700F - Core i7 12th Gen Alder Lake 12-Core (8P+4E) 2.1 GHz LGA 1700 65W Desktop Processor - BX8071512700F,$299.80 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i7-12700f-core-i7-12th-gen/p/N82E16819118359?Item=N82E16819118359
40,Open Box: AMD EPYC 7313P Milan 3.0 GHz Socket SP3 155W 100-000000339 Server Processor,$974.99 –,,,https://www.newegg.com/amd-epyc-7313p-socket-sp3/p/N82E16819113696R?Item=N82E16819113696R
41,Intel Core i9-10900K - Core i9 10th Gen Comet Lake 10-Core 3.7 GHz LGA 1200 125W Intel UHD Graphics 630 Desktop Processor - BX8070110900K,$339.99 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i9-10900k-core-i9-10th-gen/p/N82E16819118122?Item=N82E16819118122
42,Intel Core i5-12600 - Core i5 12th Gen Alder Lake 6-Core 3.3 GHz LGA 1700 65W Intel UHD Graphics 770 Desktop Processor - BX8071512600,$260.00 ,4.7,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i5-12600-core-i5-12th-gen/p/N82E16819118371?Item=N82E16819118371
43,Intel Core i5-10600K - Core i5 10th Gen Comet Lake 6-Core 4.1 GHz LGA 1200 125W Intel UHD Graphics 630 Desktop Processor - BX8070110600K,$195.40 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i5-10600k-core-i5-10th-gen/p/N82E16819118124?Item=N82E16819118124
44,Intel Core i9-11900KF - Core i9 11th Gen Rocket Lake 8-Core 3.5 GHz LGA 1200 125W Desktop Processor - BX8070811900KF,$319.99 ,4.8,,https://www.newegg.com/intel-core-i9-11900kf-core-i9-11th-gen/p/N82E16819118259?Item=N82E16819118259
45,Intel Core i5-12500 - Core i5 12th Gen Alder Lake 6-Core 3.0 GHz LGA 1700 65W Intel UHD Graphics 770 Desktop Processor - BX8071512500,$230.98 ,4.7,,https://www.newegg.com/intel-core-i5-12500-core-i5-12th-gen/p/N82E16819118374?Item=N82E16819118374
46,Intel Core i9-12900 - Core i9 12th Gen Alder Lake 16-Core (8P+8E) 2.4 GHz LGA 1700 Processor 65W Intel UHD Graphics 770 Desktop Processor - BX8071512900,$519.99 ,4.6,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i9-12900-core-i9-12th-gen/p/N82E16819118366?Item=N82E16819118366
47,Intel Core i5-11600K - Core i5 11th Gen Rocket Lake 6-Core 3.9 GHz LGA 1200 125W Intel UHD Graphics 750 Desktop Processor - BX8070811600K,$209.98 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i5-11600k-core-i5-11th-gen/p/N82E16819118235?Item=N82E16819118235
48,Intel Core i3-10100 - Core i3 10th Gen Comet Lake Quad-Core 3.6 GHz LGA 1200 65W Intel UHD Graphics 630 Desktop Processor - BX8070110100,$109.99 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i3-10100-core-i3-10th-gen/p/N82E16819118138?Item=N82E16819118138
49,Intel Core i5-11600 - Core i5 11th Gen Rocket Lake 6-Core 2.8 GHz LGA 1200 65W Intel UHD Graphics 750 Desktop Processor - BX8070811600,$247.98 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i5-11600-core-i5-11th-gen/p/N82E16819118238?Item=N82E16819118238
50,Intel Core i7-12700KF - Core i7 12th Gen Alder Lake 12-Core (8P+4E) 3.6 GHz LGA 1700 125W Desktop Processor - BX8071512700KF,$296.98 ,4.9,,https://www.newegg.com/intel-core-i7-12700kf-core-i7-12th-gen/p/N82E16819118345?Item=N82E16819118345
51,Intel Core i3-10105 - Core i3 10th Gen Comet Lake Quad-Core 3.7 GHz LGA 1200 65W Intel UHD Graphics 630 Desktop Processor - BX8070110105,$110.99 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i3-10105-core-i3-10th-gen/p/N82E16819118248?Item=N82E16819118248
52,Intel Core i7-12700 - Core i7 12th Gen Alder Lake 12-Core (8P+4E) 2.1 GHz LGA 1700 65W Intel UHD Graphics 770 Desktop Processor - BX8071512700,$328.94 ,4.9,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i7-12700-core-i7-12th-gen/p/N82E16819118368?Item=N82E16819118368
53,Intel Core i7 10th Gen - Core i7-10700K Comet Lake 8-Core 3.8 GHz LGA 1200 125W Desktop Processor w/ Intel UHD Graphics 630,$269.98 ,4.8,,https://www.newegg.com/intel-core-i7-10700k-core-i7-10th-gen/p/N82E16819118123?Item=N82E16819118123
54,Intel Core i9-10850K Comet Lake 10-Core 3.6 GHz LGA 1200 125W  Desktop Processor Intel UHD Graphics 630 - BX8070110850K,$397.99 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i9-10850k-core-i9-10th-gen/p/N82E16819118175?Item=N82E16819118175
55,Intel Core i3-10100F - Core i3 10th Gen Comet Lake Quad-Core 3.6 GHz LGA 1200 65W Desktop Processor - BX8070110100F,$79.99 ,4.8,,https://www.newegg.com/intel-core-i3-10100f-core-i3-10th-gen/p/N82E16819118223?Item=N82E16819118223
56,Intel Xeon E-2134 Coffee Lake 3.5 GHz LGA 1151 71W BX80684E2134 Server Processor,$291.99 ,5,Sold & Shipped by Newegg,https://www.newegg.com/intel-xeon-e-2134-lga-1151/p/N82E16819118008?Item=N82E16819118008
57,Intel Core i9-11900F - Core i9 11th Gen Rocket Lake 8-Core 2.5 GHz LGA 1200 65W Desktop Processor - BX8070811900F,$429.98 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i9-11900f-core-i9-11th-gen/p/N82E16819118262?Item=N82E16819118262
58,Intel Core i9-11900 - Core i9 11th Gen Rocket Lake 8-Core 2.5 GHz LGA 1200 65W Intel UHD Graphics 750 Desktop Processor - BX8070811900,$459.99 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i9-11900-core-i9-11th-gen/p/N82E16819118236?Item=N82E16819118236
59,Intel Core i9-10900F - Core i9 10th Gen Comet Lake 10-Core 2.8 GHz LGA 1200 65W Desktop Processor - BX8070110900F,$405.99 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i9-10900f-core-i9-10th-gen/p/N82E16819118130?Item=N82E16819118130
60,Intel Core i9-12900F - Core i9 12th Gen Alder Lake 16-Core (8P+8E) 2.4 GHz LGA 1700 Processor 60W Desktop Processor - BX8071512900F,$488.98 ,,,https://www.newegg.com/intel-core-i9-12900f-core-i9-12th-gen/p/N82E16819118373?Item=N82E16819118373
61,Intel Xeon E-2176G Coffee Lake 3.7 GHz LGA 1151 80W BX80684E2176G Server Processor Intel UHD Graphics P630,$412.99 ,5,Sold & Shipped by Newegg,https://www.newegg.com/intel-xeon-e-2176g-lga-1151/p/N82E16819118004?Item=N82E16819118004
62,Intel Xeon E-2336 Rocket Lake 2.9 GHz LGA 1200 65W BX80708E2336 Server Processor,$337.99 ,,Sold & Shipped by Newegg,https://www.newegg.com/intel-xeon-e-2336-lga-1200/p/N82E16819118410?Item=N82E16819118410
63,Xeon W1250 Processor,$287.99 ,,Sold & Shipped by Newegg,https://www.newegg.com/p/1B4-008A-00PJ0?Item=1B4-008A-00PJ0
64,Xeon W1250P Processor,$365.99 –,,Sold & Shipped by Newegg,https://www.newegg.com/p/1B4-008A-00PJ9?Item=1B4-008A-00PJ9
65,"Intel Xeon Silver 4208 8-Core, 16-Thread, 2.1 GHz (3.2 GHz Turbo) LGA 3647 85W BX806954208 Server Processor",$484.99 ,4.3,,https://www.newegg.com/intel-xeon-silver-4208-lga-3647/p/274-000A-00K47?Item=274-000A-00K47
66,Intel Xeon W-1370P Rocket Lake 3.6 GHz 8 Cores / 16 Threads 16MB LGA 1200 Server Processor BX80708W1370P,$482.99 ,,Sold & Shipped by Newegg,https://www.newegg.com/intel-xeon-w-1370p-lga-1200/p/274-000A-01MX3?Item=274-000A-01MX3
67,Intel Xeon E-2146G Coffee Lake 3.5 GHz LGA 1151 80W BX80684E2146G Server Processor Intel UHD Graphics P630,$373.99 ,4,,https://www.newegg.com/intel-xeon-e-2146g-lga-1151/p/N82E16819118005?Item=N82E16819118005
68,Intel Xeon E-2174G Coffee Lake 3.8 GHz LGA 1151 71W BX80684E2174G Server Processor Intel UHD Graphics P630,$385.99 ,5,Sold & Shipped by Newegg,https://www.newegg.com/intel-xeon-e-2174g-lga-1151/p/N82E16819118006?Item=N82E16819118006
69,Intel Core i7-10700 - Core i7 10th Gen Comet Lake 8-Core 2.9 GHz LGA 1200 65W Intel UHD Graphics 630 Desktop Processor - BX8070110700,$256.99 ,4.8,,https://www.newegg.com/intel-core-i7-10700-core-i7-10th-gen/p/N82E16819118126?Item=N82E16819118126
70,Intel Xeon E-2334 Rocket Lake 3.4 GHz LGA 1200 65W BX80708E2334 Server Processor,$299.99 ,,Sold & Shipped by Newegg,https://www.newegg.com/intel-xeon-e-2334-lga-1200/p/N82E16819118389?Item=N82E16819118389
71,Intel E-2226G Coffee Lake 3.4 GHz LGA 1151 80W BX80684E2226G Server Processor,$300.99 ,,Sold & Shipped by Newegg,https://www.newegg.com/intel-e-2226g-lga-1151/p/N82E16819118187?Item=N82E16819118187
72,Intel 3206R Cascade Lake 1.9 GHz LGA 3647 85W BX806953206R Server Processor,$349.99 ,,,https://www.newegg.com/intel-3206r-lga-3647/p/N82E16819118188?Item=N82E16819118188
73,"Intel Xeon Silver 4216 16-Core, 32-Thread, 2.1 GHz (3.2 GHz Turbo) LGA 3647 100W BX806954216 Server Processor","$1,027.99 ",4.3,Sold & Shipped by Newegg,https://www.newegg.com/intel-xeon-silver-4216-lga-3647/p/274-000A-00K45?Item=274-000A-00K45
74,Intel Xeon Bronze 3204 Cascade Lake 1.9 GHz LGA 3647 85W BX806953204 Server Processor,$255.99 ,,,https://www.newegg.com/intel-xeon-bronze-3204-lga-3647/p/274-000A-00K50?Item=274-000A-00K50
75,Intel Xeon W-1370 Rocket Lake Octa-core (8 Core) 2.90 GHz LGA 1200 16MB Cache Server Processor Model BX80708W1370,$415.99 ,,Sold & Shipped by Newegg,https://www.newegg.com/intel-xeon-w-1370-lga-1200/p/274-000A-01MX2?Item=274-000A-01MX2
76,Intel Xeon E-2124 Coffee Lake 3.3 GHz  (4.3 GHz Turbo)  LGA 1151 71W BX80684E2124 Server Processor,$231.99 ,,,https://www.newegg.com/intel-xeon-e-2124-lga-1151/p/N82E16819118009?Item=N82E16819118009
77,Intel Xeon E-2234 3.6 GHz 71W BX80684E2234 Server Processor,$294.99 ,5,,https://www.newegg.com/intel-xeon-e-2234/p/N82E16819118190?Item=N82E16819118190
78,Intel Core i7-11700 - Core i7 11th Gen Rocket Lake 8-Core 2.5 GHz LGA 1200 65W Intel UHD Graphics 750 Desktop Processor - BX8070811700,$287.99 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i7-11700-core-i7-11th-gen/p/N82E16819118237?Item=N82E16819118237
79,Intel Core i3-10105F - Core i3 10th Gen Comet Lake Quad-Core 3.7 GHz LGA 1200 65W Desktop Processor - BX8070110105F,$79.99 ,4.8,Sold & Shipped by Newegg,https://www.newegg.com/intel-core-i3-10105f-core-i3-10th-gen/p/N82E16819118353?Item=N82E16819118353
80,Intel Xeon W-1350 Rocket Lake 3.3 GHz LGA 1200 80W BX80708W1350 Server Processor,$289.99 ,,Sold & Shipped by Newegg,https://www.newegg.com/intel-xeon-w-1350-lga-1200/p/N82E16819118388?Item=N82E16819118388
81,Intel Xeon W-2223 Cascade Lake 3.6 GHz LGA 2066 120W BX80695W2223 Server Processor,$334.99 ,5,,https://www.newegg.com/intel-xeon-w-2223-lga-2066/p/1B4-008A-00N86?Item=1B4-008A-00N86
82,"Intel Xeon Silver 4210 10-Core, 20-Thread, 2.2 GHz (3.2 GHz Turbo) LGA 3647 85W BX806954210 Server Processor",$576.99 ,5,,https://www.newegg.com/intel-xeon-silver-4210-lga-3647/p/274-000A-00K49?Item=274-000A-00K49
83,Intel Xeon E E-2224G Quad-core 4 Core 3.50 GHz Processor 8 MB Cache 4.70 GHz Overclocking Speed 14 nm Socket H4 LGA-1151 Intel UHD Graphics P630 Graphics 71W 4 Threads BX80684E2224G,$270.99 ,,,https://www.newegg.com/intel-xeon-e-2224g-lga-1151/p/274-000A-01M76?Item=274-000A-01M76
84,Intel Xeon E-2124G Coffee Lake 3.4 GHz LGA 1151 71W BX80684E2124G Server Processor Intel UHD Graphics P630,$270.99 ,5,Sold & Shipped by Newegg,https://www.newegg.com/intel-xeon-e-2124g-lga-1151/p/N82E16819118003?Item=N82E16819118003
85,Intel Xeon E-2136 Coffee Lake 3.3 GHz LGA 1151 80W BX80684E2136 Server Processor,$341.99 ,5,Sold & Shipped by Newegg,https://www.newegg.com/intel-xeon-e-2136-lga-1151/p/N82E16819118007?Item=N82E16819118007
86,Open Box: Intel Core i7-10700F - Core i7 10th Gen Comet Lake 8-Core 2.9 GHz LGA 1200 65W Desktop Processor (ABS Only) - CM8070104282329,$283.99 –,,,https://www.newegg.com/intel-core-i7-10700f-core-i7-10th-gen/p/N82E16819118159R?Item=N82E16819118159R
